JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                                   | http-client-spi-2.20.97.jar             |
                                                   | json-utils-2.20.97.jar                  |
                                                   | metrics-spi-2.20.97.jar                 |
                                                   | profiles-2.20.97.jar                    |
                                                   | protocol-core-2.20.97.jar               |
                                                   | reactive-streams-1.0.3.jar              |
                                                   | regions-2.20.97.jar                     |
                                                   | sdk-core-2.20.97.jar                    |
                                                   | slf4j-api-2.0.7.jar                     |
                                                   | utils-2.20.97.jar                       |
aws-json-protocol-2.20.97.jar                      | annotations-2.20.97.jar                 | lambda-2.20.97.jar
                                                   | aws-core-2.20.97.jar                    |
                                                   | http-client-spi-2.20.97.jar             |
                                                   | json-utils-2.20.97.jar                  |
                                                   | metrics-spi-2.20.97.jar                 |
                                                   | protocol-core-2.20.97.jar               |
                                                   | sdk-core-2.20.97.jar                    |
                                                   | slf4j-api-2.0.7.jar                     |
                                                   | third-party-jackson-core-2.20.97.jar    |
                                                   | utils-2.20.97.jar                       |
aws-xml-protocol-2.20.97.jar                       | annotations-2.20.97.jar                 | s3-2.20.97.jar
                                                   | aws-core-2.20.97.jar                    |
                                                   | aws-query-protocol-2.20.97.jar          |
                                                   | http-client-spi-2.20.97.jar             |
                                                   | metrics-spi-2.20.97.jar                 |
                                                   | protocol-core-2.20.97.jar               |
                                                   | sdk-core-2.20.97.jar                    |
                                                   | slf4j-api-2.0.7.jar                     |
                                                   | utils-2.20.97.jar                       |
aws-query-protocol-2.20.97.jar                     | annotations-2.20.97.jar                 | aws-xml-protocol-2.20.97.jar
                                                   | aws-core-2.20.97.jar                    |
                                                   | http-client-spi-2.20.97.jar             |
                                                   | metrics-spi-2.20.97.jar                 |
                                                   | protocol-core-2.20.97.jar               |
                                                   | sdk-core-2.20.97.jar                    |
                                                   | utils-2.20.97.jar                       |
protocol-core-2.20.97.jar                          | annotations-2.20.97.jar                 | aws-json-protocol-2.20.97.jar
                                                   | http-client-spi-2.20.97.jar             | aws-query-protocol-2.20.97.jar
                                                   | sdk-core-2.20.97.jar                    | aws-xml-protocol-2.20.97.jar
                                                   | utils-2.20.97.jar                       | lambda-2.20.97.jar
                                                   |                                         | s3-2.20.97.jar
aws-core-2.20.97.jar                               | annotations-2.20.97.jar                 | aws-json-protocol-2.20.97.jar
                                                   | auth-2.20.97.jar                        | aws-query-protocol-2.20.97.jar
                                                   | endpoints-spi-2.20.97.jar               | aws-xml-protocol-2.20.97.jar
                                                   | eventstream-1.0.1.jar                   | lambda-2.20.97.jar
                                                   | http-client-spi-2.20.97.jar             | s3-2.20.97.jar
                                                   | metrics-spi-2.20.97.jar                 |
                                                   | profiles-2.20.97.jar                    |
                                                   | reactive-streams-1.0.3.jar              |
                                                   | regions-2.20.97.jar                     |
                                                   | sdk-core-2.20.97.jar                    |
                                                   | utils-2.20.97.jar                       |
auth-2.20.97.jar                                   | annotations-2.20.97.jar                 | aws-core-2.20.97.jar
                                                   | eventstream-1.0.1.jar                   | lambda-2.20.97.jar
                                                   | http-client-spi-2.20.97.jar             | s3-2.20.97.jar
                                                   | json-utils-2.20.97.jar                  |
                                                   | profiles-2.20.97.jar                    |
                                                   | reactive-streams-1.0.3.jar              |
                                                   | regions-2.20.97.jar                     |
                                                   | sdk-core-2.20.97.jar                    |
                                                   | slf4j-api-2.0.7.jar                     |
                                                   | utils-2.20.97.jar                       |
regions-2.20.97.jar                                | annotations-2.20.97.jar                 | auth-2.20.97.jar
                                                   | json-utils-2.20.97.jar                  | aws-core-2.20.97.jar
                                                   | profiles-2.20.97.jar                    | lambda-2.20.97.jar
                                                   | sdk-core-2.20.97.jar                    | s3-2.20.97.jar
                                                   | slf4j-api-2.0.7.jar                     |
                                                   | utils-2.20.97.jar                       |
sdk-core-2.20.97.jar                               | annotations-2.20.97.jar                 | auth-2.20.97.jar
                                                   | endpoints-spi-2.20.97.jar               | aws-core-2.20.97.jar
                                                   | http-client-spi-2.20.97.jar             | aws-json-protocol-2.20.97.jar
                                                   | metrics-spi-2.20.97.jar                 | aws-query-protocol-2.20.97.jar
                                                   | profiles-2.20.97.jar                    | aws-xml-protocol-2.20.97.jar
                                                   | reactive-streams-1.0.3.jar              | lambda-2.20.97.jar
                                                   | slf4j-api-2.0.7.jar                     | protocol-core-2.20.97.jar
                                                   | utils-2.20.97.jar                       | regions-2.20.97.jar
                                                   |                                         | s3-2.20.97.jar
                                                   |                                         | shared-1.0.0-SNAPSHOT.jar
http-client-spi-2.20.97.jar                        | annotations-2.20.97.jar                 | auth-2.20.97.jar
                                                   | metrics-spi-2.20.97.jar                 | aws-core-2.20.97.jar
                                                   | reactive-streams-1.0.3.jar              | aws-json-protocol-2.20.97.jar
                                                   | utils-2.20.97.jar                       | aws-query-protocol-2.20.97.jar
                                                   |                                         | aws-xml-protocol-2.20.97.jar
                                                   |                                         | lambda-2.20.97.jar
                                                   |                                         | protocol-core-2.20.97.jar
                                                   |                                         | s3-2.20.97.jar
                                                   |                                         | sdk-core-2.20.97.jar
                                                   |                                         | shared-1.0.0-SNAPSHOT.jar
                                                   |                                         | url-connection-client-2.20.97.jar
metrics-spi-2.20.97.jar                            | annotations-2.20.97.jar                 | aws-core-2.20.97.jar
                                                   | slf4j-api-2.0.7.jar                     | aws-json-protocol-2.20.97.jar
                                                   | utils-2.20.97.jar                       | aws-query-protocol-2.20.97.jar
                                                   |                                         | aws-xml-protocol-2.20.97.jar
                                                   |                                         | http-client-spi-2.20.97.jar
                                                   |                                         | lambda-2.20.97.jar
                                                   |                                         | s3-2.20.97.jar
                                                   |                                         | sdk-core-2.20.97.jar
json-utils-2.20.97.jar                             | annotations-2.20.97.jar                 | auth-2.20.97.jar
                                                   | third-party-jackson-core-2.20.97.jar    | aws-json-protocol-2.20.97.jar
                                                   | utils-2.20.97.jar                       | lambda-2.20.97.jar
                                                   |                                         | regions-2.20.97.jar
                                                   |                                         | s3-2.20.97.jar
crt-core-2.20.97.jar                               | annotations-2.20.97.jar                 | s3-2.20.97.jar
                                                   | utils-2.20.97.jar                       |
arns-2.20.97.jar                                   | annotations-2.20.97.jar                 | s3-2.20.97.jar
                                                   | utils-2.20.97.jar                       |
profiles-2.20.97.jar                               | annotations-2.20.97.jar                 | auth-2.20.97.jar
                                                   | slf4j-api-2.0.7.jar                     | aws-core-2.20.97.jar
