JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
netty-resolver-4.1.100.Final.jar                     | 36.9 KB | 29      | 0         | fe62f9ccd41b8660d07639dbbab8ae1edd6f2720 | io.netty:netty-resolver:4.1.100.Final
netty-common-4.1.100.Final.jar                       | 645 KB  | 492     | 0         | 847f942381145de23f21c836d05b0677474271d3 | io.netty:netty-common:4.1.100.Final
ion-java-1.0.2.jar                                   | 552 KB  | 336     | 0         | ee9dacea7726e495f8352b81c12c23834ffbc564 | software.amazon.ion:ion-java:1.0.2
jackson-annotations-2.12.7.jar                       | 73.9 KB | 71      | 0         | 2042461b754cd65ab2dd74a9f19f442b54625f19 | com.fasterxml.jackson.core:jackson-annotations:2.12.7
jackson-dataformat-cbor-2.12.7.jar                   | 60.1 KB | 14      | 0         | 15177b3e1c91529ba02c056035d71463f9e66a03 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.12.7
jackson-core-2.12.7.jar                              | 357 KB  | 124     | 0         | 04669a54b799c105572aa8de2a1ae0fe64a17745 | com.fasterxml.jackson.core:jackson-core:2.12.7
jackson-databind-2.12.7.1.jar                        | 1.44 MB | 700     | 0         | 48d6674adb5a077f2c04b42795e2e7624997b8b9 | com.fasterxml.jackson.core:jackson-databind:2.12.7.1
joda-time-2.8.1.jar                                  | 607 KB  | 246     | 469       | f5bfc718c95a7b1d3c371bb02a188a4df18361a9 | joda-time:joda-time:2.8.1
Classpath                                            | 26.9 MB | 16878   | 612       | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file                                             | Module name                                    | Definition     | Automatic | Requires                         | Exports
-----------------------------------------------------+------------------------------------------------+----------------+-----------+----------------------------------+-------------------------------------------------------
test-prod-1.0.0-SNAPSHOT.jar                         | test.prod                                      | Auto-generated | Yes       | -                                | [all packages]
junit-jupiter-5.10.1.jar                             | org.junit.jupiter                              | Module-Info    | No        | org.junit.jupiter.api            |
                                                     |                                                |                |           | org.junit.jupiter.engine         |
                                                     |                                                |                |           | org.junit.jupiter.params         |
                                                     |                                                |                |           | java.base                        |
junit-platform-launcher-1.10.1.jar                   | org.junit.platform.launcher                    | Module-Info    | No        | org.apiguardian.api              | org.junit.platform.launcher
                                                     |                                                |                |           | org.junit.platform.commons       | org.junit.platform.launcher.core
                                                     |                                                |                |           | org.junit.platform.engine        | org.junit.platform.launcher.listeners
                                                     |                                                |                |           | java.logging                     | org.junit.platform.launcher.listeners.discovery
                                                     |                                                |                |           | java.base                        |
junit-jupiter-params-5.10.1.jar                      | org.junit.jupiter.params                       | Module-Info    | No        | org.apiguardian.api              | org.junit.jupiter.params
                                                     |                                                |                |           | org.junit.jupiter.api            | org.junit.jupiter.params.aggregator
                                                     |                                                |                |           | org.junit.platform.commons       | org.junit.jupiter.params.converter
                                                     |                                                |                |           | java.base                        | org.junit.jupiter.params.provider
                                                     |                                                |                |           |                                  | org.junit.jupiter.params.support
junit-jupiter-engine-5.10.1.jar                      | org.junit.jupiter.engine                       | Module-Info    | No        | org.apiguardian.api              |
                                                     |                                                |                |           | org.junit.jupiter.api            |
                                                     |                                                |                |           | org.junit.platform.commons       |
                                                     |                                                |                |           | org.junit.platform.engine        |
                                                     |                                                |                |           | org.opentest4j                   |
                                                     |                                                |                |           | java.base                        |
junit-jupiter-api-5.10.1.jar                         | org.junit.jupiter.api                          | Module-Info    | No        | org.apiguardian.api              | org.junit.jupiter.api
                                                     |                                                |                |           | org.junit.platform.commons       | org.junit.jupiter.api.condition
                                                     |                                                |                |           | org.opentest4j                   | org.junit.jupiter.api.extension
                                                     |                                                |                |           | java.base                        | org.junit.jupiter.api.function
                                                     |                                                |                |           |                                  | org.junit.jupiter.api.io
                                                     |                                                |                |           |                                  | org.junit.jupiter.api.parallel
junit-platform-engine-1.10.1.jar                     | org.junit.platform.engine                      | Module-Info    | No        | org.apiguardian.api              | org.junit.platform.engine
                                                     |                                                |                |           | org.junit.platform.commons       | org.junit.platform.engine.discovery
                                                     |                                                |                |           | org.opentest4j                   | org.junit.platform.engine.reporting
                                                     |                                                |                |           | java.base                        | org.junit.platform.engine.support.config
                                                     |                                                |                |           |                                  | org.junit.platform.engine.support.descriptor
                                                     |                                                |                |           |                                  | org.junit.platform.engine.support.discovery
                                                     |                                                |                |           |                                  | org.junit.platform.engine.support.filter
                                                     |                                                |                |           |                                  | org.junit.platform.engine.support.hierarchical
                                                     |                                                |                |           |                                  | org.junit.platform.engine.support.store
junit-platform-commons-1.10.1.jar                    | org.junit.platform.commons                     | Module-Info    | No        | org.apiguardian.api              | org.junit.platform.commons
                                                     |                                                |                |           | java.logging                     | org.junit.platform.commons.annotation
                                                     |                                                |                |           | java.management                  | org.junit.platform.commons.function
                                                     |                                                |                |           | java.base                        | org.junit.platform.commons.logging
                                                     |                                                |                |           |                                  | org.junit.platform.commons.support
                                                     |                                                |                |           |                                  | org.junit.platform.commons.util
assertj-core-3.24.2.jar                              | org.assertj.core                               | Module-Info    | No        | junit                            | org.assertj.core.annotations
                                                     |                                                |                |           | net.bytebuddy                    | org.assertj.core.api
                                                     |                                                |                |           | org.hamcrest                     | org.assertj.core.api.exception
                                                     |                                                |                |           | org.junit.jupiter.api            | org.assertj.core.api.filter
                                                     |                                                |                |           | org.opentest4j                   | org.assertj.core.api.iterable
                                                     |                                                |                |           | java.logging                     | org.assertj.core.api.junit.jupiter
                                                     |                                                |                |           | java.management                  | org.assertj.core.api.recursive.comparison
                                                     |                                                |                |           | java.xml                         | org.assertj.core.condition
                                                     |                                                |                |           | java.base                        | org.assertj.core.configuration
                                                     |                                                |                |           |                                  | org.assertj.core.data
                                                     |                                                |                |           |                                  | org.assertj.core.description
                                                     |                                                |                |           |                                  | org.assertj.core.error
                                                     |                                                |                |           |                                  | org.assertj.core.error.future
                                                     |                                                |                |           |                                  | org.assertj.core.error.uri
                                                     |                                                |                |           |                                  | org.assertj.core.extractor
                                                     |                                                |                |           |                                  | org.assertj.core.groups
                                                     |                                                |                |           |                                  | org.assertj.core.matcher
                                                     |                                                |                |           |                                  | org.assertj.core.presentation
                                                     |                                                |                |           |                                  | org.assertj.core.util
                                                     |                                                |                |           |                                  | org.assertj.core.util.diff
                                                     |                                                |                |           |                                  | org.assertj.core.util.diff.myers
                                                     |                                                |                |           |                                  | org.assertj.core.util.introspection
                                                     |                                                |                |           |                                  | org.assertj.core.util.xml
jsonassert-1.5.1.jar                                 | jsonassert                                     | Auto-generated | Yes       | -                                | [all packages]
s3-2.22.5.jar                                        | software.amazon.awssdk.services.s3             | Manifest       | Yes       | -                                | [all packages]
lambda-2.22.5.jar                                    | software.amazon.awssdk.services.lambda         | Manifest       | Yes       | -                                | [all packages]
aws-java-sdk-cognitoidp-1.12.625.jar                 | aws.java.sdk.cognitoidp                        | Auto-generated | Yes       | -                                | [all packages]
slf4j-simple-2.0.9.jar                               | org.slf4j.simple                               | Module-Info    | No        | org.slf4j                        |
                                                     |                                                |                |           | java.base                        |
aws-json-protocol-2.22.5.jar                         | software.amazon.awssdk.protocols.json          | Manifest       | Yes       | -                                | [all packages]
aws-xml-protocol-2.22.5.jar                          | software.amazon.awssdk.protocols.xml           | Manifest       | Yes       | -                                | [all packages]
aws-query-protocol-2.22.5.jar                        | software.amazon.awssdk.protocols.query         | Manifest       | Yes       | -                                | [all packages]
protocol-core-2.22.5.jar                             | software.amazon.awssdk.protocols.core          | Manifest       | Yes       | -                                | [all packages]
aws-core-2.22.5.jar                                  | software.amazon.awssdk.awscore                 | Manifest       | Yes       | -                                | [all packages]
auth-2.22.5.jar                                      | software.amazon.awssdk.auth                    | Manifest       | Yes       | -                                | [all packages]
regions-2.22.5.jar                                   | software.amazon.awssdk.regions                 | Manifest       | Yes       | -                                | [all packages]
sdk-core-2.22.5.jar                                  | software.amazon.awssdk.core                    | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-2.22.5.jar                             | software.amazon.awssdk.http.auth.aws           | Manifest       | Yes       | -                                | [all packages]
http-auth-2.22.5.jar                                 | software.amazon.awssdk.http.auth               | Manifest       | Yes       | -                                | [all packages]
http-auth-spi-2.22.5.jar                             | software.amazon.awssdk.http.auth.spi           | Manifest       | Yes       | -                                | [all packages]
identity-spi-2.22.5.jar                              | software.amazon.awssdk.identity.spi            | Manifest       | Yes       | -                                | [all packages]
apache-client-2.22.5.jar                             | software.amazon.awssdk.http.apache             | Manifest       | Yes       | -                                | [all packages]
netty-nio-client-2.22.5.jar                          | software.amazon.awssdk.http.nio.netty          | Manifest       | Yes       | -                                | [all packages]
http-client-spi-2.22.5.jar                           | software.amazon.awssdk.http                    | Manifest       | Yes       | -                                | [all packages]
metrics-spi-2.22.5.jar                               | software.amazon.awssdk.metrics                 | Manifest       | Yes       | -                                | [all packages]
json-utils-2.22.5.jar                                | software.amazon.awssdk.protocols.jsoncore      | Manifest       | Yes       | -                                | [all packages]
crt-core-2.22.5.jar                                  | software.amazon.awssdk.crtcore                 | Manifest       | Yes       | -                                | [all packages]
arns-2.22.5.jar                                      | software.amazon.awssdk.arns                    | Manifest       | Yes       | -                                | [all packages]
profiles-2.22.5.jar                                  | software.amazon.awssdk.profiles                | Manifest       | Yes       | -                                | [all packages]
utils-2.22.5.jar                                     | software.amazon.awssdk.utils                   | Manifest       | Yes       | -                                | [all packages]
slf4j-api-2.0.9.jar                                  | org.slf4j                                      | Module-Info    | No        | java.base                        | org.slf4j
                                                     |                                                |                |           |                                  | org.slf4j.event
                                                     |                                                |                |           |                                  | org.slf4j.helpers
                                                     |                                                |                |           |                                  | org.slf4j.spi
httpmime-4.5.14.jar                                  | org.apache.httpcomponents.httpmime             | Manifest       | Yes       | -                                | [all packages]
json-20231013.jar                                    | org.json                                       | Manifest       | Yes       | -                                | [all packages]
endpoints-spi-2.22.5.jar                             | software.amazon.awssdk.endpoints               | Manifest       | Yes       | -                                | [all packages]
checksums-2.22.5.jar                                 | software.amazon.awssdk.checksums               | Manifest       | Yes       | -                                | [all packages]
checksums-spi-2.22.5.jar                             | software.amazon.awssdk.checksums.spi           | Manifest       | Yes       | -                                | [all packages]
annotations-2.22.5.jar                               | software.amazon.awssdk.annotations             | Manifest       | Yes       | -                                | [all packages]
third-party-jackson-core-2.22.5.jar                  | software.amazon.awssdk.thirdparty.jackson.core | Manifest       | Yes       | -                                | [all packages]
jmespath-java-1.12.625.jar                           | jmespath.java                                  | Auto-generated | Yes       | -                                | [all packages]
aws-java-sdk-core-1.12.625.jar                       | aws.java.sdk.core                              | Auto-generated | Yes       | -                                | [all packages]
byte-buddy-1.12.21.jar                               | net.bytebuddy                                  | Module-Info    | No        | com.sun.jna                      | net.bytebuddy
                                                     |                                                |                |           | com.sun.jna.platform             | net.bytebuddy.agent.builder
                                                     |                                                |                |           | net.bytebuddy.agent              | net.bytebuddy.asm
                                                     |                                                |                |           | java.instrument                  | net.bytebuddy.build
                                                     |                                                |                |           | java.management                  | net.bytebuddy.description
                                                     |                                                |                |           | java.base                        | net.bytebuddy.description.annotation
                                                     |                                                |                |           | jdk.unsupported                  | net.bytebuddy.description.enumeration
                                                     |                                                |                |           |                                  | net.bytebuddy.description.field
                                                     |                                                |                |           |                                  | net.bytebuddy.description.method
                                                     |                                                |                |           |                                  | net.bytebuddy.description.modifier
                                                     |                                                |                |           |                                  | net.bytebuddy.description.type
                                                     |                                                |                |           |                                  | net.bytebuddy.dynamic
                                                     |                                                |                |           |                                  | net.bytebuddy.dynamic.loading
                                                     |                                                |                |           |                                  | net.bytebuddy.dynamic.scaffold
                                                     |                                                |                |           |                                  | net.bytebuddy.dynamic.scaffold.inline
                                                     |                                                |                |           |                                  | net.bytebuddy.dynamic.scaffold.subclass
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.attribute
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.auxiliary
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bind
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bind.annotation
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bytecode
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bytecode.assign
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bytecode.assign.primitive
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bytecode.assign.reference
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bytecode.collection
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bytecode.constant
                                                     |                                                |                |           |                                  | net.bytebuddy.implementation.bytecode.member
                                                     |                                                |                |           |                                  | net.bytebuddy.jar.asm
                                                     |                                                |                |           |                                  | net.bytebuddy.jar.asm.commons
                                                     |                                                |                |           |                                  | net.bytebuddy.jar.asm.signature
                                                     |                                                |                |           |                                  | net.bytebuddy.matcher
                                                     |                                                |                |           |                                  | net.bytebuddy.pool
                                                     |                                                |                |           |                                  | net.bytebuddy.utility
                                                     |                                                |                |           |                                  | net.bytebuddy.utility.nullability
                                                     |                                                |                |           |                                  | net.bytebuddy.utility.privilege
                                                     |                                                |                |           |                                  | net.bytebuddy.utility.visitor
android-json-0.0.20131108.vaadin1.jar                | android.json.vaadin1                           | Auto-generated | Yes       | -                                | [all packages]
httpclient-4.5.14.jar                                | org.apache.httpcomponents.httpclient           | Manifest       | Yes       | -                                | [all packages]
httpcore-4.4.16.jar                                  | org.apache.httpcomponents.httpcore             | Manifest       | Yes       | -                                | [all packages]
commons-logging-1.2.jar                              | commons.logging                                | Auto-generated | Yes       | -                                | [all packages]
commons-codec-1.15.jar                               | org.apache.commons.codec                       | Manifest       | Yes       | -                                | [all packages]
opentest4j-1.3.0.jar                                 | org.opentest4j                                 | Module-Info    | No        | java.base                        | org.opentest4j
reactive-streams-1.0.4.jar                           | org.reactivestreams                            | Manifest       | Yes       | -                                | [all packages]
eventstream-1.0.1.jar                                | software.amazon.eventstream                    | Manifest       | Yes       | -                                | [all packages]
netty-codec-http2-4.1.100.Final.jar                  | io.netty.codec.http2                           | Manifest       | Yes       | -                                | [all packages]
netty-codec-http-4.1.100.Final.jar                   | io.netty.codec.http                            | Manifest       | Yes       | -                                | [all packages]
netty-handler-4.1.100.Final.jar                      | io.netty.handler                               | Manifest       | Yes       | -                                | [all packages]
netty-codec-4.1.100.Final.jar                        | io.netty.codec                                 | Manifest       | Yes       | -                                | [all packages]
netty-transport-classes-epoll-4.1.100.Final.jar      | io.netty.transport.classes.epoll               | Manifest       | Yes       | -                                | [all packages]
netty-transport-native-unix-common-4.1.100.Final.jar | io.netty.transport.unix.common                 | Manifest       | Yes       | -                                | [all packages]
netty-transport-4.1.100.Final.jar                    | io.netty.transport                             | Manifest       | Yes       | -                                | [all packages]
netty-buffer-4.1.100.Final.jar                       | io.netty.buffer                                | Manifest       | Yes       | -                                | [all packages]
netty-resolver-4.1.100.Final.jar                     | io.netty.resolver                              | Manifest       | Yes       | -                                | [all packages]
netty-common-4.1.100.Final.jar                       | io.netty.common                                | Manifest       | Yes       | -                                | [all packages]
ion-java-1.0.2.jar                                   | ion.java                                       | Auto-generated | Yes       | -                                | [all packages]
jackson-annotations-2.12.7.jar                       | com.fasterxml.jackson.annotation               | Module-Info    | No        | java.base                        | com.fasterxml.jackson.annotation
jackson-dataformat-cbor-2.12.7.jar                   | com.fasterxml.jackson.dataformat.cbor          | Module-Info    | No        | com.fasterxml.jackson.core       | com.fasterxml.jackson.dataformat.cbor
                                                     |                                                |                |           | com.fasterxml.jackson.databind   | com.fasterxml.jackson.dataformat.cbor.databind
                                                     |                                                |                |           | java.base                        |
jackson-core-2.12.7.jar                              | com.fasterxml.jackson.core                     | Module-Info    | No        | java.base                        | com.fasterxml.jackson.core
                                                     |                                                |                |           |                                  | com.fasterxml.jackson.core.async
                                                     |                                                |                |           |                                  | com.fasterxml.jackson.core.base
