JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
jsonassert-1.5.3.jar                                 | 30.3 KB | 20      | 0         | aaa43e0823d2a0e106e8754d6a9c4ab24e05e9bc | org.skyscreamer:jsonassert:1.5.3
s3-2.26.28.jar                                       | 3.42 MB | 2077    | 1         | cd1c04d661338a92aca21b966eadca1a646f53bc | software.amazon.awssdk:s3:2.26.28
lambda-2.26.28.jar                                   | 2.17 MB | 1282    | 0         | f38676aecd1d1abe6588e3e4aefca225ace68a1e | software.amazon.awssdk:lambda:2.26.28
slf4j-simple-2.0.13.jar                              | 15.3 KB | 6       | 0         | be11a3f05f7cf546524b07ad252719d840f4daed | org.slf4j:slf4j-simple:2.0.13
aws-json-protocol-2.26.28.jar                        | 112 KB  | 86      | 0         | d61b428b5c525dfd974fc90db88e358beb333494 | software.amazon.awssdk:aws-json-protocol:2.26.28
aws-xml-protocol-2.26.28.jar                         | 99.1 KB | 63      | 0         | 25735faa53d5498b63724d6b2606dc68711d54f1 | software.amazon.awssdk:aws-xml-protocol:2.26.28
aws-query-protocol-2.26.28.jar                       | 67.4 KB | 45      | 0         | a8971b42dfc5715f00e56076ee2d3e8db4bbf1fb | software.amazon.awssdk:aws-query-protocol:2.26.28
protocol-core-2.26.28.jar                            | 34.5 KB | 27      | 0         | fb23e7597964076f621632256aef20dbfe6b6833 | software.amazon.awssdk:protocol-core:2.26.28
aws-core-2.26.28.jar                                 | 165 KB  | 117     | 1         | c4e33a5522677b02a393f15c0498561e1b394eb6 | software.amazon.awssdk:aws-core:2.26.28
auth-2.26.28.jar                                     | 227 KB  | 150     | 0         | 16f04fdf9c19a4c9d5e8b45167148b2bf1abcf1a | software.amazon.awssdk:auth:2.26.28
regions-2.26.28.jar                                  | 847 KB  | 422     | 1         | f8fa51fd1ecaf02368cbf8d98b57e5c902b2b07b | software.amazon.awssdk:regions:2.26.28
sdk-core-2.26.28.jar                                 | 908 KB  | 643     | 4         | ebddb74a353694e8c7b8d7a8ff3d4fe291714a0a | software.amazon.awssdk:sdk-core:2.26.28
http-auth-aws-2.26.28.jar                            | 207 KB  | 104     | 0         | f038ba30acc410dffedbd760dfeeb9392959a2f5 | software.amazon.awssdk:http-auth-aws:2.26.28
http-auth-2.26.28.jar                                | 17.1 KB | 10      | 0         | c8d46498cb9a0d95179100d67bde5db02e932f9b | software.amazon.awssdk:http-auth:2.26.28
http-auth-spi-2.26.28.jar                            | 44.7 KB | 40      | 0         | 7b3ab6e2e144b9863a95cc94e19ef17a53960e13 | software.amazon.awssdk:http-auth-spi:2.26.28
identity-spi-2.26.28.jar                             | 30.2 KB | 25      | 0         | 607b06cd92e7bb646269eaf5c9af2209369535ba | software.amazon.awssdk:identity-spi:2.26.28
apache-client-2.26.28.jar                            | 74.9 KB | 43      | 0         | c2eb146130a0795770a227c4bd36c91530dfb8e5 | software.amazon.awssdk:apache-client:2.26.28
netty-nio-client-2.26.28.jar                         | 281 KB  | 164     | 0         | 1041670d415ce9c8eb1f24bdada3fc2b0ad7dcee | software.amazon.awssdk:netty-nio-client:2.26.28
http-client-spi-2.26.28.jar                          | 85.3 KB | 72      | 0         | 59b96e48e57e199027e2fdf46ec0423a87c24527 | software.amazon.awssdk:http-client-spi:2.26.28
metrics-spi-2.26.28.jar                              | 26.6 KB | 16      | 0         | 9a3452d08c7fe4656bb770d6e0eff318dc6f4d21 | software.amazon.awssdk:metrics-spi:2.26.28
json-utils-2.26.28.jar                               | 30.2 KB | 17      | 0         | 03cd7423a418f43fe9ddc3e1db50ab2bf7a11b31 | software.amazon.awssdk:json-utils:2.26.28
retries-2.26.28.jar                                  | 61.6 KB | 47      | 0         | 59d4c636626c770393283b6795eb651839e5c03a | software.amazon.awssdk:retries:2.26.28
retries-spi-2.26.28.jar                              | 30.5 KB | 27      | 0         | 7e768998e1b46b092af67ba31f17d60d0b460401 | software.amazon.awssdk:retries-spi:2.26.28
crt-core-2.26.28.jar                                 | 17.4 KB | 7       | 0         | 31653bec54bb7b1c19ba7ffc132f33d30bccbed0 | software.amazon.awssdk:crt-core:2.26.28
arns-2.26.28.jar                                     | 15.5 KB | 8       | 0         | d6fdfb9e98b7bec1f71fbf65580f539885bed115 | software.amazon.awssdk:arns:2.26.28
profiles-2.26.28.jar                                 | 48.4 KB | 27      | 0         | ab60001b1a14cfcc1090e052ce1cbebeaedb3753 | software.amazon.awssdk:profiles:2.26.28
utils-2.26.28.jar                                    | 215 KB  | 146     | 0         | a7112880bb14923e12f9d265b496a43a94a418dc | software.amazon.awssdk:utils:2.26.28
slf4j-api-2.0.13.jar                                 | 67.0 KB | 54      | 0         | 80229737f704b121a318bba5d5deacbcf395bc77 | org.slf4j:slf4j-api:2.0.13
httpmime-4.5.14.jar                                  | 40.7 KB | 23      | 1         | 6662758a1f1cb1149cf916bdac28332e0902ec44 | org.apache.httpcomponents:httpmime:4.5.14
json-20240303.jar                                    | 76.5 KB | 30      | 0         | 0ebb88e8fb5122b7506d5cf1d69f1ccdb790d22a | org.json:json:20240303
endpoints-spi-2.26.28.jar                            | 12.9 KB | 6       | 0         | e5ec93083bac69c49614e4e00a0559cdd71c2dbb | software.amazon.awssdk:endpoints-spi:2.26.28
checksums-2.26.28.jar                                | 9.12 KB | 2       | 0         | 1d72830f09283eabd26631c064dd6a5337a994cd | software.amazon.awssdk:checksums:2.26.28
checksums-spi-2.26.28.jar                            | 7.86 KB | 1       | 0         | cdeb3e8bd058824a1632812345857ee20e968b74 | software.amazon.awssdk:checksums-spi:2.26.28
http-auth-aws-eventstream-2.26.28.jar                | 8.50 KB | 1       | 0         | dc5ac5cb8e01404ac679b892c6d60b99e6829243 | software.amazon.awssdk:http-auth-aws-eventstream:2.26.28
annotations-2.26.28.jar                              | 13.4 KB | 13      | 0         | 7ba8ce8795c429a241ad75e7d69b0a14e0367c9c | software.amazon.awssdk:annotations:2.26.28
third-party-jackson-core-2.26.28.jar                 | 522 KB  | 174     | 0         | 58e10b26032b3562c21c8ec0eda002f8914595ff | software.amazon.awssdk:third-party-jackson-core:2.26.28
byte-buddy-1.14.18.jar                               | 4.02 MB | 2845    | 0         | 0081e9b9a20944626e6757b5950676af901c2485 | net.bytebuddy:byte-buddy:1.14.18
android-json-0.0.20131108.vaadin1.jar                | 17.9 KB | 8       | 0         | fa26d351fe62a6a17f5cda1287c1c6110dec413f | com.vaadin.external.google:android-json:0.0.20131108.vaadin1
httpclient-4.5.14.jar                                | 767 KB  | 470     | 2         | 1194890e6f56ec29177673f2f12d0b8e627dec98 | org.apache.httpcomponents:httpclient:4.5.14
httpcore-4.4.16.jar                                  | 320 KB  | 253     | 1         | 51cf043c87253c9f58b539c9f7e44c8894223850 | org.apache.httpcomponents:httpcore:4.4.16
commons-logging-1.2.jar                              | 60.4 KB | 28      | 0         | 4bfc12adfe4842bf07b657f0369c4cb522955686 | commons-logging:commons-logging:1.2
commons-codec-1.17.1.jar                             | 364 KB  | 107     | 128       | 973638b7149d333563584137ebf13a691bb60579 | commons-codec:commons-codec:1.17.1
opentest4j-1.3.0.jar                                 | 14.0 KB | 8       | 0         | 152ea56b3a72f655d4fd677fc0ef2596c3dd5e6e | org.opentest4j:opentest4j:1.3.0
reactive-streams-1.0.4.jar                           | 11.4 KB | 13      | 0         | 3864a1320d97d7b045f729a326e1e077661f31b7 | org.reactivestreams:reactive-streams:1.0.4
eventstream-1.0.1.jar                                | 29.5 KB | 19      | 0         | 6ff8649dffc5190366ada897ba8525a836297784 | software.amazon.eventstream:eventstream:1.0.1
netty-codec-http2-4.1.111.Final.jar                  | 479 KB  | 281     | 0         | f0cca5df75bfb4f858d0435f601d8b1cae1de054 | io.netty:netty-codec-http2:4.1.111.Final
netty-codec-http-4.1.111.Final.jar                   | 652 KB  | 391     | 0         | c6ecbc452321e632bf3cea0f9758839b650455c7 | io.netty:netty-codec-http:4.1.111.Final
netty-handler-4.1.111.Final.jar                      | 557 KB  | 360     | 0         | 2bc6a58ad2e9e279634b6e55022e8dcd3c175cc4 | io.netty:netty-handler:4.1.111.Final
netty-codec-4.1.111.Final.jar                        | 344 KB  | 219     | 0         | a6762ec00a6d268f9980741f5b755838bcd658bf | io.netty:netty-codec:4.1.111.Final
netty-transport-classes-epoll-4.1.111.Final.jar      | 144 KB  | 67      | 0         | 8b97d32eb1489043e478deea99bd93ce487b82f6 | io.netty:netty-transport-classes-epoll:4.1.111.Final
netty-transport-native-unix-common-4.1.111.Final.jar | 43.1 KB | 32      | 0         | acafc128cddafa021bc0b48b0788eb0e118add5e | io.netty:netty-transport-native-unix-common:4.1.111.Final
netty-transport-4.1.111.Final.jar                    | 506 KB  | 384     | 0         | 24e97cf14ea9d80afe4c5ab69066b587fccc154a | io.netty:netty-transport:4.1.111.Final
netty-buffer-4.1.111.Final.jar                       | 329 KB  | 155     | 0         | b54863f578939e135d3b3aea610284ae57c188cf | io.netty:netty-buffer:4.1.111.Final
netty-resolver-4.1.111.Final.jar                     | 37.0 KB | 29      | 0         | 3493179999f211dc49714319f81da2be86523a3b | io.netty:netty-resolver:4.1.111.Final
netty-common-4.1.111.Final.jar                       | 678 KB  | 509     | 0         | 58210befcb31adbcadd5724966a061444db91863 | io.netty:netty-common:4.1.111.Final
joda-time-2.12.7.jar                                 | 623 KB  | 247     | 492       | d015b997eccd511e5567218a51651ff0625f6f25 | joda-time:joda-time:2.12.7
Classpath                                            | 27.4 MB | 17125   | 635       | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file                                             | Module name                                      | Definition     | Automatic | Requires                         | Exports
-----------------------------------------------------+--------------------------------------------------+----------------+-----------+----------------------------------+-------------------------------------------------------
test-prod-1.0.0-SNAPSHOT.jar                         | test.prod                                        | Auto-generated | Yes       | -                                | [all packages]
junit-jupiter-5.10.3.jar                             | org.junit.jupiter                                | Module-Info    | No        | org.junit.jupiter.api            |
                                                     |                                                  |                |           | org.junit.jupiter.engine         |
                                                     |                                                  |                |           | org.junit.jupiter.params         |
                                                     |                                                  |                |           | java.base                        |
junit-platform-launcher-1.10.3.jar                   | org.junit.platform.launcher                      | Module-Info    | No        | org.apiguardian.api              | org.junit.platform.launcher
                                                     |                                                  |                |           | org.junit.platform.commons       | org.junit.platform.launcher.core
                                                     |                                                  |                |           | org.junit.platform.engine        | org.junit.platform.launcher.listeners
                                                     |                                                  |                |           | java.logging                     | org.junit.platform.launcher.listeners.discovery
                                                     |                                                  |                |           | java.base                        |
junit-jupiter-params-5.10.3.jar                      | org.junit.jupiter.params                         | Module-Info    | No        | org.apiguardian.api              | org.junit.jupiter.params
                                                     |                                                  |                |           | org.junit.jupiter.api            | org.junit.jupiter.params.aggregator
                                                     |                                                  |                |           | org.junit.platform.commons       | org.junit.jupiter.params.converter
                                                     |                                                  |                |           | java.base                        | org.junit.jupiter.params.provider
                                                     |                                                  |                |           |                                  | org.junit.jupiter.params.support
junit-jupiter-engine-5.10.3.jar                      | org.junit.jupiter.engine                         | Module-Info    | No        | org.apiguardian.api              |
                                                     |                                                  |                |           | org.junit.jupiter.api            |
                                                     |                                                  |                |           | org.junit.platform.commons       |
                                                     |                                                  |                |           | org.junit.platform.engine        |
                                                     |                                                  |                |           | org.opentest4j                   |
                                                     |                                                  |                |           | java.base                        |
junit-jupiter-api-5.10.3.jar                         | org.junit.jupiter.api                            | Module-Info    | No        | org.apiguardian.api              | org.junit.jupiter.api
                                                     |                                                  |                |           | org.junit.platform.commons       | org.junit.jupiter.api.condition
                                                     |                                                  |                |           | org.opentest4j                   | org.junit.jupiter.api.extension
                                                     |                                                  |                |           | java.base                        | org.junit.jupiter.api.function
                                                     |                                                  |                |           |                                  | org.junit.jupiter.api.io
                                                     |                                                  |                |           |                                  | org.junit.jupiter.api.parallel
junit-platform-engine-1.10.3.jar                     | org.junit.platform.engine                        | Module-Info    | No        | org.apiguardian.api              | org.junit.platform.engine
                                                     |                                                  |                |           | org.junit.platform.commons       | org.junit.platform.engine.discovery
                                                     |                                                  |                |           | org.opentest4j                   | org.junit.platform.engine.reporting
                                                     |                                                  |                |           | java.base                        | org.junit.platform.engine.support.config
                                                     |                                                  |                |           |                                  | org.junit.platform.engine.support.descriptor
                                                     |                                                  |                |           |                                  | org.junit.platform.engine.support.discovery
                                                     |                                                  |                |           |                                  | org.junit.platform.engine.support.filter
                                                     |                                                  |                |           |                                  | org.junit.platform.engine.support.hierarchical
                                                     |                                                  |                |           |                                  | org.junit.platform.engine.support.store
junit-platform-commons-1.10.3.jar                    | org.junit.platform.commons                       | Module-Info    | No        | org.apiguardian.api              | org.junit.platform.commons
                                                     |                                                  |                |           | java.logging                     | org.junit.platform.commons.annotation
                                                     |                                                  |                |           | java.management                  | org.junit.platform.commons.function
                                                     |                                                  |                |           | java.base                        | org.junit.platform.commons.logging
                                                     |                                                  |                |           |                                  | org.junit.platform.commons.support
                                                     |                                                  |                |           |                                  | org.junit.platform.commons.util
aws-java-sdk-cognitoidp-1.12.767.jar                 | aws.java.sdk.cognitoidp                          | Auto-generated | Yes       | -                                | [all packages]
aws-java-sdk-core-1.12.767.jar                       | aws.java.sdk.core                                | Auto-generated | Yes       | -                                | [all packages]
jmespath-java-1.12.767.jar                           | jmespath.java                                    | Auto-generated | Yes       | -                                | [all packages]
jackson-dataformat-cbor-2.17.2.jar                   | com.fasterxml.jackson.dataformat.cbor            | Module-Info    | No        | com.fasterxml.jackson.core       | com.fasterxml.jackson.dataformat.cbor
                                                     |                                                  |                |           | com.fasterxml.jackson.databind   | com.fasterxml.jackson.dataformat.cbor.databind
                                                     |                                                  |                |           | java.base                        |
jackson-databind-2.17.2.jar                          | com.fasterxml.jackson.databind                   | Module-Info    | No        | com.fasterxml.jackson.annotation | com.fasterxml.jackson.databind
                                                     |                                                  |                |           | com.fasterxml.jackson.core       | com.fasterxml.jackson.databind.annotation
                                                     |                                                  |                |           | java.desktop                     | com.fasterxml.jackson.databind.cfg
                                                     |                                                  |                |           | java.logging                     | com.fasterxml.jackson.databind.deser
                                                     |                                                  |                |           | java.sql                         | com.fasterxml.jackson.databind.deser.impl
                                                     |                                                  |                |           | java.xml                         | com.fasterxml.jackson.databind.deser.std
                                                     |                                                  |                |           | java.base                        | com.fasterxml.jackson.databind.exc
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ext
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.introspect
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.json
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsonFormatVisitors
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsonschema
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsontype
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsontype.impl
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.module
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.node
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser.impl
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser.std
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.type
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.databind.util
jackson-annotations-2.17.2.jar                       | com.fasterxml.jackson.annotation                 | Module-Info    | No        | java.base                        | com.fasterxml.jackson.annotation
jackson-core-2.17.2.jar                              | com.fasterxml.jackson.core                       | Module-Info    | No        | java.base                        | com.fasterxml.jackson.core
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.async
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.base
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.exc
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.filter
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.format
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.io
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.json
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.json.async
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.sym
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.type
                                                     |                                                  |                |           |                                  | com.fasterxml.jackson.core.util
assertj-core-3.26.3.jar                              | org.assertj.core                                 | Module-Info    | No        | junit                            | org.assertj.core.annotations
                                                     |                                                  |                |           | net.bytebuddy                    | org.assertj.core.api
                                                     |                                                  |                |           | org.hamcrest                     | org.assertj.core.api.exception
                                                     |                                                  |                |           | org.junit.jupiter.api            | org.assertj.core.api.filter
                                                     |                                                  |                |           | org.opentest4j                   | org.assertj.core.api.iterable
                                                     |                                                  |                |           | java.logging                     | org.assertj.core.api.junit.jupiter
                                                     |                                                  |                |           | java.management                  | org.assertj.core.api.recursive.comparison
                                                     |                                                  |                |           | java.xml                         | org.assertj.core.condition
                                                     |                                                  |                |           | java.base                        | org.assertj.core.configuration
                                                     |                                                  |                |           |                                  | org.assertj.core.data
                                                     |                                                  |                |           |                                  | org.assertj.core.description
                                                     |                                                  |                |           |                                  | org.assertj.core.error
                                                     |                                                  |                |           |                                  | org.assertj.core.error.future
                                                     |                                                  |                |           |                                  | org.assertj.core.error.uri
                                                     |                                                  |                |           |                                  | org.assertj.core.extractor
                                                     |                                                  |                |           |                                  | org.assertj.core.groups
                                                     |                                                  |                |           |                                  | org.assertj.core.matcher
                                                     |                                                  |                |           |                                  | org.assertj.core.presentation
                                                     |                                                  |                |           |                                  | org.assertj.core.util
                                                     |                                                  |                |           |                                  | org.assertj.core.util.diff
                                                     |                                                  |                |           |                                  | org.assertj.core.util.diff.myers
                                                     |                                                  |                |           |                                  | org.assertj.core.util.introspection
                                                     |                                                  |                |           |                                  | org.assertj.core.util.xml
jsonassert-1.5.3.jar                                 | jsonassert                                       | Auto-generated | Yes       | -                                | [all packages]
s3-2.26.28.jar                                       | software.amazon.awssdk.services.s3               | Manifest       | Yes       | -                                | [all packages]
lambda-2.26.28.jar                                   | software.amazon.awssdk.services.lambda           | Manifest       | Yes       | -                                | [all packages]
slf4j-simple-2.0.13.jar                              | org.slf4j.simple                                 | Module-Info    | No        | org.slf4j                        | org.slf4j.simple
                                                     |                                                  |                |           | java.base                        |
aws-json-protocol-2.26.28.jar                        | software.amazon.awssdk.protocols.json            | Manifest       | Yes       | -                                | [all packages]
aws-xml-protocol-2.26.28.jar                         | software.amazon.awssdk.protocols.xml             | Manifest       | Yes       | -                                | [all packages]
aws-query-protocol-2.26.28.jar                       | software.amazon.awssdk.protocols.query           | Manifest       | Yes       | -                                | [all packages]
protocol-core-2.26.28.jar                            | software.amazon.awssdk.protocols.core            | Manifest       | Yes       | -                                | [all packages]
aws-core-2.26.28.jar                                 | software.amazon.awssdk.awscore                   | Manifest       | Yes       | -                                | [all packages]
auth-2.26.28.jar                                     | software.amazon.awssdk.auth                      | Manifest       | Yes       | -                                | [all packages]
regions-2.26.28.jar                                  | software.amazon.awssdk.regions                   | Manifest       | Yes       | -                                | [all packages]
sdk-core-2.26.28.jar                                 | software.amazon.awssdk.core                      | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-2.26.28.jar                            | software.amazon.awssdk.http.auth.aws             | Manifest       | Yes       | -                                | [all packages]
http-auth-2.26.28.jar                                | software.amazon.awssdk.http.auth                 | Manifest       | Yes       | -                                | [all packages]
http-auth-spi-2.26.28.jar                            | software.amazon.awssdk.http.auth.spi             | Manifest       | Yes       | -                                | [all packages]
identity-spi-2.26.28.jar                             | software.amazon.awssdk.identity.spi              | Manifest       | Yes       | -                                | [all packages]
apache-client-2.26.28.jar                            | software.amazon.awssdk.http.apache               | Manifest       | Yes       | -                                | [all packages]
netty-nio-client-2.26.28.jar                         | software.amazon.awssdk.http.nio.netty            | Manifest       | Yes       | -                                | [all packages]
http-client-spi-2.26.28.jar                          | software.amazon.awssdk.http                      | Manifest       | Yes       | -                                | [all packages]
metrics-spi-2.26.28.jar                              | software.amazon.awssdk.metrics                   | Manifest       | Yes       | -                                | [all packages]
json-utils-2.26.28.jar                               | software.amazon.awssdk.protocols.jsoncore        | Manifest       | Yes       | -                                | [all packages]
retries-2.26.28.jar                                  | software.amazon.awssdk.retries                   | Manifest       | Yes       | -                                | [all packages]
retries-spi-2.26.28.jar                              | software.amazon.awssdk.retries.api               | Manifest       | Yes       | -                                | [all packages]
crt-core-2.26.28.jar                                 | software.amazon.awssdk.crtcore                   | Manifest       | Yes       | -                                | [all packages]
arns-2.26.28.jar                                     | software.amazon.awssdk.arns                      | Manifest       | Yes       | -                                | [all packages]
profiles-2.26.28.jar                                 | software.amazon.awssdk.profiles                  | Manifest       | Yes       | -                                | [all packages]
utils-2.26.28.jar                                    | software.amazon.awssdk.utils                     | Manifest       | Yes       | -                                | [all packages]
slf4j-api-2.0.13.jar                                 | org.slf4j                                        | Module-Info    | No        | java.base                        | org.slf4j
                                                     |                                                  |                |           |                                  | org.slf4j.event
                                                     |                                                  |                |           |                                  | org.slf4j.helpers
                                                     |                                                  |                |           |                                  | org.slf4j.spi
httpmime-4.5.14.jar                                  | org.apache.httpcomponents.httpmime               | Manifest       | Yes       | -                                | [all packages]
json-20240303.jar                                    | org.json                                         | Module-Info    | No        | java.base                        | org.json
endpoints-spi-2.26.28.jar                            | software.amazon.awssdk.endpoints                 | Manifest       | Yes       | -                                | [all packages]
checksums-2.26.28.jar                                | software.amazon.awssdk.checksums                 | Manifest       | Yes       | -                                | [all packages]
checksums-spi-2.26.28.jar                            | software.amazon.awssdk.checksums.spi             | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-eventstream-2.26.28.jar                | software.amazon.awssdk.http.auth.aws.eventstream | Manifest       | Yes       | -                                | [all packages]
annotations-2.26.28.jar                              | software.amazon.awssdk.annotations               | Manifest       | Yes       | -                                | [all packages]
third-party-jackson-core-2.26.28.jar                 | software.amazon.awssdk.thirdparty.jackson.core   | Manifest       | Yes       | -                                | [all packages]
byte-buddy-1.14.18.jar                               | net.bytebuddy                                    | Module-Info    | No        | com.sun.jna                      | net.bytebuddy
                                                     |                                                  |                |           | com.sun.jna.platform             | net.bytebuddy.agent.builder
                                                     |                                                  |                |           | net.bytebuddy.agent              | net.bytebuddy.asm
                                                     |                                                  |                |           | java.instrument                  | net.bytebuddy.build
                                                     |                                                  |                |           | java.management                  | net.bytebuddy.description
                                                     |                                                  |                |           | java.base                        | net.bytebuddy.description.annotation
                                                     |                                                  |                |           | jdk.unsupported                  | net.bytebuddy.description.enumeration
                                                     |                                                  |                |           |                                  | net.bytebuddy.description.field
                                                     |                                                  |                |           |                                  | net.bytebuddy.description.method
                                                     |                                                  |                |           |                                  | net.bytebuddy.description.modifier
                                                     |                                                  |                |           |                                  | net.bytebuddy.description.type
                                                     |                                                  |                |           |                                  | net.bytebuddy.dynamic
                                                     |                                                  |                |           |                                  | net.bytebuddy.dynamic.loading
                                                     |                                                  |                |           |                                  | net.bytebuddy.dynamic.scaffold
                                                     |                                                  |                |           |                                  | net.bytebuddy.dynamic.scaffold.inline
                                                     |                                                  |                |           |                                  | net.bytebuddy.dynamic.scaffold.subclass
                                                     |                                                  |                |           |                                  | net.bytebuddy.implementation
