JarHC Report for jarhc-check 1.0.0-SNAPSHOT
===========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                                       | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
json-utils-2.26.28.jar                                         | 30.2 KB | 17      | 0         | 03cd7423a418f43fe9ddc3e1db50ab2bf7a11b31 | software.amazon.awssdk:json-utils:2.26.28
retries-2.26.28.jar                                            | 61.6 KB | 47      | 0         | 59d4c636626c770393283b6795eb651839e5c03a | software.amazon.awssdk:retries:2.26.28
retries-spi-2.26.28.jar                                        | 30.5 KB | 27      | 0         | 7e768998e1b46b092af67ba31f17d60d0b460401 | software.amazon.awssdk:retries-spi:2.26.28
crt-core-2.26.28.jar                                           | 17.4 KB | 7       | 0         | 31653bec54bb7b1c19ba7ffc132f33d30bccbed0 | software.amazon.awssdk:crt-core:2.26.28
arns-2.26.28.jar                                               | 15.5 KB | 8       | 0         | d6fdfb9e98b7bec1f71fbf65580f539885bed115 | software.amazon.awssdk:arns:2.26.28
profiles-2.26.28.jar                                           | 48.4 KB | 27      | 0         | ab60001b1a14cfcc1090e052ce1cbebeaedb3753 | software.amazon.awssdk:profiles:2.26.28
utils-2.26.28.jar                                              | 215 KB  | 146     | 0         | a7112880bb14923e12f9d265b496a43a94a418dc | software.amazon.awssdk:utils:2.26.28
slf4j-api-2.0.13.jar                                           | 67.0 KB | 54      | 0         | 80229737f704b121a318bba5d5deacbcf395bc77 | org.slf4j:slf4j-api:2.0.13
aws-lambda-java-core-1.2.3.jar                                 | 10.4 KB | 13      | 0         | 04b2c5b56d06034778afb8def8a803614c6017e2 | com.amazonaws:aws-lambda-java-core:1.2.3
aws-lambda-java-events-3.13.0.jar                              | 489 KB  | 327     | 0         | 735ec6a8a90f9f5aefb35aede16df890c5a3df9c | com.amazonaws:aws-lambda-java-events:3.13.0
asm-9.7.jar                                                    | 122 KB  | 38      | 0         | 073d7b3086e14beb604ced229c302feff6449723 | org.ow2.asm:asm:9.7
json-20240303.jar                                              | 76.5 KB | 30      | 0         | 0ebb88e8fb5122b7506d5cf1d69f1ccdb790d22a | org.json:json:20240303
maven-aether-provider-3.3.9.jar                                | 65.3 KB | 26      | 0         | 29e8e7122f7a166ea53785cd75af0ef9d4d848d4 | org.apache.maven:maven-aether-provider:3.3.9
aether-impl-1.1.0.jar                                          | 169 KB  | 96      | 1         | 8236fde6a1a4a7c6018d0a09e476f11c5ca8c2e1 | org.eclipse.aether:aether-impl:1.1.0
aether-connector-basic-1.1.0.jar                               | 35.9 KB | 19      | 1         | f5c784bdd704ff64166c086eb6b31e2784c87b66 | org.eclipse.aether:aether-connector-basic:1.1.0
aether-transport-file-1.1.0.jar                                | 8.71 KB | 4       | 1         | 5c257319ccba22a02fa583c3946bfcbb47638bc8 | org.eclipse.aether:aether-transport-file:1.1.0
aether-util-1.1.0.jar                                          | 146 KB  | 103     | 1         | d0f84ba994f0133580e8b957a44593eaa03d42cd | org.eclipse.aether:aether-util:1.1.0
aether-spi-1.1.0.jar                                           | 30.0 KB | 34      | 1         | a532baa7b965d2893ceace03e804b1882f448052 | org.eclipse.aether:aether-spi:1.1.0
aether-api-1.1.0.jar                                           | 133 KB  | 128     | 1         | 05dd291e788f50dfb48822dab29defc16ad70860 | org.eclipse.aether:aether-api:1.1.0
maven-model-builder-3.3.9.jar                                  | 173 KB  | 121     | 1         | e2055f9adb9f3c9a93e6b36fffe79781a785de2d | org.apache.maven:maven-model-builder:3.3.9
guava-33.1.0-jre.jar                                           | 2.91 MB | 2006    | 0         | 9b7ed39143d59e8eabcc6f91ffe4d23db2efe558 | com.google.guava:guava:33.1.0-jre
httpclient-4.5.14.jar                                          | 767 KB  | 470     | 2         | 1194890e6f56ec29177673f2f12d0b8e627dec98 | org.apache.httpcomponents:httpclient:4.5.14
maven-model-3.3.9.jar                                          | 160 KB  | 54      | 0         | 6efde8cbcb4de4c47f7e9c2a3ab2806022b5c70f | org.apache.maven:maven-model:3.3.9
maven-repository-metadata-3.3.9.jar                            | 26.6 KB | 9       | 0         | 6850232b35e504057d67bde11efddebf6271e1ce | org.apache.maven:maven-repository-metadata:3.3.9
maven-artifact-3.3.9.jar                                       | 53.7 KB | 32      | 0         | 0f43afa184555fbc6e36b3334b17246c39b30f6e | org.apache.maven:maven-artifact:3.3.9
maven-builder-support-3.3.9.jar                                | 14.5 KB | 10      | 0         | a96f29da7623c0e1db9824f628548fe8181f6dd0 | org.apache.maven:maven-builder-support:3.3.9
plexus-utils-3.5.1.jar                                         | 263 KB  | 108     | 3         | c6bfb17c97ecc8863e88778ea301be742c62b06d | org.codehaus.plexus:plexus-utils:3.5.1
commons-codec-1.16.1.jar                                       | 357 KB  | 102     | 128       | 47bd4d333fba53406f6c6c51884ddbca435c8862 | commons-codec:commons-codec:1.16.1
endpoints-spi-2.26.28.jar                                      | 12.9 KB | 6       | 0         | e5ec93083bac69c49614e4e00a0559cdd71c2dbb | software.amazon.awssdk:endpoints-spi:2.26.28
checksums-2.26.28.jar                                          | 9.12 KB | 2       | 0         | 1d72830f09283eabd26631c064dd6a5337a994cd | software.amazon.awssdk:checksums:2.26.28
checksums-spi-2.26.28.jar                                      | 7.86 KB | 1       | 0         | cdeb3e8bd058824a1632812345857ee20e968b74 | software.amazon.awssdk:checksums-spi:2.26.28
http-auth-aws-eventstream-2.26.28.jar                          | 8.50 KB | 1       | 0         | dc5ac5cb8e01404ac679b892c6d60b99e6829243 | software.amazon.awssdk:http-auth-aws-eventstream:2.26.28
annotations-2.26.28.jar                                        | 13.4 KB | 13      | 0         | 7ba8ce8795c429a241ad75e7d69b0a14e0367c9c | software.amazon.awssdk:annotations:2.26.28
third-party-jackson-core-2.26.28.jar                           | 522 KB  | 174     | 0         | 58e10b26032b3562c21c8ec0eda002f8914595ff | software.amazon.awssdk:third-party-jackson-core:2.26.28
joda-time-2.10.8.jar                                           | 629 KB  | 247     | 485       | b0442d652c209a7ba7af0410ce219d997a447701 | joda-time:joda-time:2.10.8
plexus-component-annotations-1.6.jar                           | 4.17 KB | 3       | 0         | 1a34a4e12b5fded8c548a568f463dfee21500927 | org.codehaus.plexus:plexus-component-annotations:1.6
commons-lang3-3.4.jar                                          | 424 KB  | 224     | 0         | 5fe28b9518e58819180a43a850fbc0dd24b7c050 | org.apache.commons:commons-lang3:3.4
failureaccess-1.0.2.jar                                        | 4.63 KB | 2       | 0         | c4a06a64e650562f30b7bf9aaec1bfed43aca12b | com.google.guava:failureaccess:1.0.2
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar | 2.15 KB | 0       | 0         | b421526c5f297295adef1c886e5246c39d4ac629 | com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava
jsr305-3.0.2.jar                                               | 19.5 KB | 35      | 0         | 25ea2e8b0c338a877313bd4672d3fe056ea78f0d | com.google.code.findbugs:jsr305:3.0.2
checker-qual-3.42.0.jar                                        | 225 KB  | 369     | 0         | 638ec33f363a94d41a4f03c3e7d3dcfba64e402d | org.checkerframework:checker-qual:3.42.0
error_prone_annotations-2.26.1.jar                             | 18.9 KB | 27      | 0         | c1fde57694bdc14e8618899aaa6e857d9465d7de | com.google.errorprone:error_prone_annotations:2.26.1
httpcore-4.4.16.jar                                            | 320 KB  | 253     | 1         | 51cf043c87253c9f58b539c9f7e44c8894223850 | org.apache.httpcomponents:httpcore:4.4.16
plexus-interpolation-1.21.jar                                  | 61.0 KB | 44      | 0         | f92de59d295f16868001644acc21720f3ec9eb15 | org.codehaus.plexus:plexus-interpolation:1.21
reactive-streams-1.0.4.jar                                     | 11.4 KB | 13      | 0         | 3864a1320d97d7b045f729a326e1e077661f31b7 | org.reactivestreams:reactive-streams:1.0.4
eventstream-1.0.1.jar                                          | 29.5 KB | 19      | 0         | 6ff8649dffc5190366ada897ba8525a836297784 | software.amazon.eventstream:eventstream:1.0.1
ion-java-1.0.2.jar                                             | 552 KB  | 336     | 0         | ee9dacea7726e495f8352b81c12c23834ffbc564 | software.amazon.ion:ion-java:1.0.2
Classpath                                                      | 22.1 MB | 13641   | 646       | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file                                                       | Module name                                         | Definition     | Automatic | Requires                         | Exports
---------------------------------------------------------------+-----------------------------------------------------+----------------+-----------+----------------------------------+--------------------------------------------------
jarhc-check-1.0.0-SNAPSHOT.jar                                 | jarhc.check                                         | Auto-generated | Yes       | -                                | [all packages]
shared-1.0.0-SNAPSHOT.jar                                      | shared                                              | Auto-generated | Yes       | -                                | [all packages]
jarhc-2.2.0.jar                                                | org.jarhc                                           | Manifest       | Yes       | -                                | [all packages]
slf4j-simple-2.0.13.jar                                        | org.slf4j.simple                                    | Module-Info    | No        | org.slf4j                        | org.slf4j.simple
                                                               |                                                     |                |           | java.base                        |
aws-xray-recorder-sdk-core-2.17.0.jar                          | com.amazonaws.xray.sdk_core                         | Manifest       | Yes       | -                                | [all packages]
aws-java-sdk-xray-1.12.228.jar                                 | aws.java.sdk.xray                                   | Auto-generated | Yes       | -                                | [all packages]
aws-java-sdk-core-1.12.228.jar                                 | aws.java.sdk.core                                   | Auto-generated | Yes       | -                                | [all packages]
jmespath-java-1.12.228.jar                                     | jmespath.java                                       | Auto-generated | Yes       | -                                | [all packages]
jackson-dataformat-cbor-2.17.2.jar                             | com.fasterxml.jackson.dataformat.cbor               | Module-Info    | No        | com.fasterxml.jackson.core       | com.fasterxml.jackson.dataformat.cbor
                                                               |                                                     |                |           | com.fasterxml.jackson.databind   | com.fasterxml.jackson.dataformat.cbor.databind
                                                               |                                                     |                |           | java.base                        |
jackson-databind-2.17.2.jar                                    | com.fasterxml.jackson.databind                      | Module-Info    | No        | com.fasterxml.jackson.annotation | com.fasterxml.jackson.databind
                                                               |                                                     |                |           | com.fasterxml.jackson.core       | com.fasterxml.jackson.databind.annotation
                                                               |                                                     |                |           | java.desktop                     | com.fasterxml.jackson.databind.cfg
                                                               |                                                     |                |           | java.logging                     | com.fasterxml.jackson.databind.deser
                                                               |                                                     |                |           | java.sql                         | com.fasterxml.jackson.databind.deser.impl
                                                               |                                                     |                |           | java.xml                         | com.fasterxml.jackson.databind.deser.std
                                                               |                                                     |                |           | java.base                        | com.fasterxml.jackson.databind.exc
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.ext
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.introspect
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.json
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.jsonFormatVisitors
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.jsonschema
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.jsontype
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.jsontype.impl
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.module
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.node
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.ser
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.ser.impl
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.ser.std
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.type
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.util
jackson-annotations-2.17.2.jar                                 | com.fasterxml.jackson.annotation                    | Module-Info    | No        | java.base                        | com.fasterxml.jackson.annotation
jackson-core-2.17.2.jar                                        | com.fasterxml.jackson.core                          | Module-Info    | No        | java.base                        | com.fasterxml.jackson.core
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.async
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.base
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.exc
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.filter
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.format
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.io
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.json
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.json.async
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.sym
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.type
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.util
jul-to-slf4j-2.0.13.jar                                        | jul.to.slf4j                                        | Module-Info    | No        | org.slf4j                        | org.slf4j.bridge
                                                               |                                                     |                |           | java.logging                     |
                                                               |                                                     |                |           | java.base                        |
aether-transport-http-1.1.0.jar                                | aether.transport.http                               | Auto-generated | Yes       | -                                | [all packages]
jcl-over-slf4j-2.0.13.jar                                      | org.apache.commons.logging                          | Module-Info    | No        | org.slf4j                        | org.apache.commons.logging
                                                               |                                                     |                |           | java.base                        |
url-connection-client-2.26.28.jar                              | software.amazon.awssdk.http.urlconnection           | Manifest       | Yes       | -                                | [all packages]
lambda-2.26.28.jar                                             | software.amazon.awssdk.services.lambda              | Manifest       | Yes       | -                                | [all packages]
s3-2.26.28.jar                                                 | software.amazon.awssdk.services.s3                  | Manifest       | Yes       | -                                | [all packages]
aws-json-protocol-2.26.28.jar                                  | software.amazon.awssdk.protocols.json               | Manifest       | Yes       | -                                | [all packages]
aws-xml-protocol-2.26.28.jar                                   | software.amazon.awssdk.protocols.xml                | Manifest       | Yes       | -                                | [all packages]
aws-query-protocol-2.26.28.jar                                 | software.amazon.awssdk.protocols.query              | Manifest       | Yes       | -                                | [all packages]
protocol-core-2.26.28.jar                                      | software.amazon.awssdk.protocols.core               | Manifest       | Yes       | -                                | [all packages]
aws-core-2.26.28.jar                                           | software.amazon.awssdk.awscore                      | Manifest       | Yes       | -                                | [all packages]
auth-2.26.28.jar                                               | software.amazon.awssdk.auth                         | Manifest       | Yes       | -                                | [all packages]
regions-2.26.28.jar                                            | software.amazon.awssdk.regions                      | Manifest       | Yes       | -                                | [all packages]
sdk-core-2.26.28.jar                                           | software.amazon.awssdk.core                         | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-2.26.28.jar                                      | software.amazon.awssdk.http.auth.aws                | Manifest       | Yes       | -                                | [all packages]
http-auth-2.26.28.jar                                          | software.amazon.awssdk.http.auth                    | Manifest       | Yes       | -                                | [all packages]
http-auth-spi-2.26.28.jar                                      | software.amazon.awssdk.http.auth.spi                | Manifest       | Yes       | -                                | [all packages]
http-client-spi-2.26.28.jar                                    | software.amazon.awssdk.http                         | Manifest       | Yes       | -                                | [all packages]
identity-spi-2.26.28.jar                                       | software.amazon.awssdk.identity.spi                 | Manifest       | Yes       | -                                | [all packages]
metrics-spi-2.26.28.jar                                        | software.amazon.awssdk.metrics                      | Manifest       | Yes       | -                                | [all packages]
json-utils-2.26.28.jar                                         | software.amazon.awssdk.protocols.jsoncore           | Manifest       | Yes       | -                                | [all packages]
retries-2.26.28.jar                                            | software.amazon.awssdk.retries                      | Manifest       | Yes       | -                                | [all packages]
retries-spi-2.26.28.jar                                        | software.amazon.awssdk.retries.api                  | Manifest       | Yes       | -                                | [all packages]
crt-core-2.26.28.jar                                           | software.amazon.awssdk.crtcore                      | Manifest       | Yes       | -                                | [all packages]
arns-2.26.28.jar                                               | software.amazon.awssdk.arns                         | Manifest       | Yes       | -                                | [all packages]
profiles-2.26.28.jar                                           | software.amazon.awssdk.profiles                     | Manifest       | Yes       | -                                | [all packages]
utils-2.26.28.jar                                              | software.amazon.awssdk.utils                        | Manifest       | Yes       | -                                | [all packages]
slf4j-api-2.0.13.jar                                           | org.slf4j                                           | Module-Info    | No        | java.base                        | org.slf4j
                                                               |                                                     |                |           |                                  | org.slf4j.event
                                                               |                                                     |                |           |                                  | org.slf4j.helpers
                                                               |                                                     |                |           |                                  | org.slf4j.spi
aws-lambda-java-core-1.2.3.jar                                 | aws.lambda.java.core                                | Auto-generated | Yes       | -                                | [all packages]
aws-lambda-java-events-3.13.0.jar                              | aws.lambda.java.events                              | Auto-generated | Yes       | -                                | [all packages]
asm-9.7.jar                                                    | org.objectweb.asm                                   | Module-Info    | No        | java.base                        | org.objectweb.asm
                                                               |                                                     |                |           |                                  | org.objectweb.asm.signature
json-20240303.jar                                              | org.json                                            | Module-Info    | No        | java.base                        | org.json
maven-aether-provider-3.3.9.jar                                | maven.aether.provider                               | Auto-generated | Yes       | -                                | [all packages]
aether-impl-1.1.0.jar                                          | aether.impl                                         | Auto-generated | Yes       | -                                | [all packages]
aether-connector-basic-1.1.0.jar                               | aether.connector.basic                              | Auto-generated | Yes       | -                                | [all packages]
aether-transport-file-1.1.0.jar                                | aether.transport.file                               | Auto-generated | Yes       | -                                | [all packages]
aether-util-1.1.0.jar                                          | aether.util                                         | Auto-generated | Yes       | -                                | [all packages]
aether-spi-1.1.0.jar                                           | aether.spi                                          | Auto-generated | Yes       | -                                | [all packages]
aether-api-1.1.0.jar                                           | aether.api                                          | Auto-generated | Yes       | -                                | [all packages]
maven-model-builder-3.3.9.jar                                  | maven.model.builder                                 | Auto-generated | Yes       | -                                | [all packages]
guava-33.1.0-jre.jar                                           | com.google.common                                   | Manifest       | Yes       | -                                | [all packages]
httpclient-4.5.14.jar                                          | org.apache.httpcomponents.httpclient                | Manifest       | Yes       | -                                | [all packages]
maven-model-3.3.9.jar                                          | maven.model                                         | Auto-generated | Yes       | -                                | [all packages]
maven-repository-metadata-3.3.9.jar                            | maven.repository.metadata                           | Auto-generated | Yes       | -                                | [all packages]
maven-artifact-3.3.9.jar                                       | maven.artifact                                      | Auto-generated | Yes       | -                                | [all packages]
maven-builder-support-3.3.9.jar                                | maven.builder.support                               | Auto-generated | Yes       | -                                | [all packages]
plexus-utils-3.5.1.jar                                         | plexus.utils                                        | Auto-generated | Yes       | -                                | [all packages]
commons-codec-1.16.1.jar                                       | org.apache.commons.codec                            | Module-Info    | No        | java.base                        | org.apache.commons.codec
                                                               |                                                     |                |           |                                  | org.apache.commons.codec.binary
                                                               |                                                     |                |           |                                  | org.apache.commons.codec.cli
                                                               |                                                     |                |           |                                  | org.apache.commons.codec.digest
                                                               |                                                     |                |           |                                  | org.apache.commons.codec.language
                                                               |                                                     |                |           |                                  | org.apache.commons.codec.language.bm
                                                               |                                                     |                |           |                                  | org.apache.commons.codec.net
endpoints-spi-2.26.28.jar                                      | software.amazon.awssdk.endpoints                    | Manifest       | Yes       | -                                | [all packages]
checksums-2.26.28.jar                                          | software.amazon.awssdk.checksums                    | Manifest       | Yes       | -                                | [all packages]
checksums-spi-2.26.28.jar                                      | software.amazon.awssdk.checksums.spi                | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-eventstream-2.26.28.jar                          | software.amazon.awssdk.http.auth.aws.eventstream    | Manifest       | Yes       | -                                | [all packages]
annotations-2.26.28.jar                                        | software.amazon.awssdk.annotations                  | Manifest       | Yes       | -                                | [all packages]
third-party-jackson-core-2.26.28.jar                           | software.amazon.awssdk.thirdparty.jackson.core      | Manifest       | Yes       | -                                | [all packages]
joda-time-2.10.8.jar                                           | org.joda.time                                       | Manifest       | Yes       | -                                | [all packages]
plexus-component-annotations-1.6.jar                           | plexus.component.annotations                        | Auto-generated | Yes       | -                                | [all packages]
commons-lang3-3.4.jar                                          | commons.lang3                                       | Auto-generated | Yes       | -                                | [all packages]
failureaccess-1.0.2.jar                                        | com.google.common.util.concurrent.internal          | Manifest       | Yes       | -                                | [all packages]
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar | listenablefuture.empty.to.avoid.conflict.with.guava | Auto-generated | Yes       | -                                | [all packages]
jsr305-3.0.2.jar                                               | jsr305                                              | Auto-generated | Yes       | -                                | [all packages]
checker-qual-3.42.0.jar                                        | org.checkerframework.checker.qual                   | Manifest       | Yes       | -                                | [all packages]
error_prone_annotations-2.26.1.jar                             | com.google.errorprone.annotations                   | Module-Info    | No        | java.compiler                    | com.google.errorprone.annotations
                                                               |                                                     |                |           | java.base                        | com.google.errorprone.annotations.concurrent
httpcore-4.4.16.jar                                            | org.apache.httpcomponents.httpcore                  | Manifest       | Yes       | -                                | [all packages]
plexus-interpolation-1.21.jar                                  | plexus.interpolation                                | Auto-generated | Yes       | -                                | [all packages]
reactive-streams-1.0.4.jar                                     | org.reactivestreams                                 | Manifest       | Yes       | -                                | [all packages]
eventstream-1.0.1.jar                                          | software.amazon.eventstream                         | Manifest       | Yes       | -                                | [all packages]
ion-java-1.0.2.jar                                             | ion.java                                            | Auto-generated | Yes       | -                                | [all packages]

Class Versions
--------------
Java class file format information.

JAR file                                                       | Multi-release                           | Class files by Java version
---------------------------------------------------------------+-----------------------------------------+--------------------------------------------------------
jarhc-check-1.0.0-SNAPSHOT.jar                                 | No                                      | Java 11 (4)
shared-1.0.0-SNAPSHOT.jar                                      | No                                      | Java 11 (9)
jarhc-2.2.0.jar                                                | No                                      | Java 11 (130)
slf4j-simple-2.0.13.jar                                        | Yes (Java 9)                            | Java 8 (6)
aws-xray-recorder-sdk-core-2.17.0.jar                          | No                                      | Java 8 (134)
aws-java-sdk-xray-1.12.228.jar                                 | No                                      | Java 7 (349)
aws-java-sdk-core-1.12.228.jar                                 | No                                      | Java 7 (875)
jmespath-java-1.12.228.jar                                     | No                                      | Java 7 (29)
jackson-dataformat-cbor-2.17.2.jar                             | Yes (Java 9)                            | Java 8 (17)
jackson-databind-2.17.2.jar                                    | Yes (Java 9)                            | Java 8 (764)
jackson-annotations-2.17.2.jar                                 | No                                      | Java 6 (72)
jackson-core-2.17.2.jar                                        | Yes (Java 9, Java 11, Java 17, Java 21) | Java 17 (2), Java 11 (1), Java 8 (196)
jul-to-slf4j-2.0.13.jar                                        | Yes (Java 9)                            | Java 8 (1)
aether-transport-http-1.1.0.jar                                | No                                      | Java 5 (20)
jcl-over-slf4j-2.0.13.jar                                      | Yes (Java 9)                            | Java 8 (8)
url-connection-client-2.26.28.jar                              | No                                      | Java 8 (13)
lambda-2.26.28.jar                                             | No                                      | Java 8 (1282)
