JarHC Report for jarhc-check 1.0.0-SNAPSHOT
===========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                                       | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
aws-lambda-java-events-3.11.4.jar                              | 412 KB  | 270     | 0         | 4bf6206d56bb89169edf1b220b8e95b843b099b6 | com.amazonaws:aws-lambda-java-events:3.11.4
aws-xray-recorder-sdk-core-2.15.0.jar                          | 235 KB  | 134     | 2         | 717f87cb485a9d433459f1d35859f80c5947fd28 | com.amazonaws:aws-xray-recorder-sdk-core:2.15.0
asm-9.4.jar                                                    | 120 KB  | 37      | 0         | b4e0e2d2e023aa317b7cfcfc916377ea348e07d1 | org.ow2.asm:asm:9.4
json-20220924.jar                                              | 68.7 KB | 27      | 0         | 5aa95e7688f76c664af205c5937620f02688dfbc | org.json:json:20220924
maven-aether-provider-3.3.9.jar                                | 65.3 KB | 26      | 0         | 29e8e7122f7a166ea53785cd75af0ef9d4d848d4 | org.apache.maven:maven-aether-provider:3.3.9
aether-impl-1.1.0.jar                                          | 169 KB  | 96      | 1         | 8236fde6a1a4a7c6018d0a09e476f11c5ca8c2e1 | org.eclipse.aether:aether-impl:1.1.0
aether-connector-basic-1.1.0.jar                               | 35.9 KB | 19      | 1         | f5c784bdd704ff64166c086eb6b31e2784c87b66 | org.eclipse.aether:aether-connector-basic:1.1.0
aether-transport-file-1.1.0.jar                                | 8.71 KB | 4       | 1         | 5c257319ccba22a02fa583c3946bfcbb47638bc8 | org.eclipse.aether:aether-transport-file:1.1.0
aether-util-1.1.0.jar                                          | 146 KB  | 103     | 1         | d0f84ba994f0133580e8b957a44593eaa03d42cd | org.eclipse.aether:aether-util:1.1.0
aether-spi-1.1.0.jar                                           | 30.0 KB | 34      | 1         | a532baa7b965d2893ceace03e804b1882f448052 | org.eclipse.aether:aether-spi:1.1.0
aether-api-1.1.0.jar                                           | 133 KB  | 128     | 1         | 05dd291e788f50dfb48822dab29defc16ad70860 | org.eclipse.aether:aether-api:1.1.0
maven-model-builder-3.3.9.jar                                  | 173 KB  | 121     | 1         | e2055f9adb9f3c9a93e6b36fffe79781a785de2d | org.apache.maven:maven-model-builder:3.3.9
guava-31.1-jre.jar                                             | 2.82 MB | 2008    | 0         | 60458f877d055d0c9114d9e1a2efb737b4bc282c | com.google.guava:guava:31.1-jre
aws-java-sdk-xray-1.12.228.jar                                 | 596 KB  | 349     | 0         | 6b13ed6f4822d3dec50302f70b53e1678c5fdf79 | com.amazonaws:aws-java-sdk-xray:1.12.228
aws-java-sdk-core-1.12.228.jar                                 | 1020 KB | 875     | 3         | 98a4789e22ce85e943deecf70a9b6fbf189f8a9d | com.amazonaws:aws-java-sdk-core:1.12.228
httpclient-4.5.14.jar                                          | 767 KB  | 470     | 2         | 1194890e6f56ec29177673f2f12d0b8e627dec98 | org.apache.httpcomponents:httpclient:4.5.14
maven-model-3.3.9.jar                                          | 160 KB  | 54      | 0         | 6efde8cbcb4de4c47f7e9c2a3ab2806022b5c70f | org.apache.maven:maven-model:3.3.9
maven-repository-metadata-3.3.9.jar                            | 26.6 KB | 9       | 0         | 6850232b35e504057d67bde11efddebf6271e1ce | org.apache.maven:maven-repository-metadata:3.3.9
maven-artifact-3.3.9.jar                                       | 53.7 KB | 32      | 0         | 0f43afa184555fbc6e36b3334b17246c39b30f6e | org.apache.maven:maven-artifact:3.3.9
maven-builder-support-3.3.9.jar                                | 14.5 KB | 10      | 0         | a96f29da7623c0e1db9824f628548fe8181f6dd0 | org.apache.maven:maven-builder-support:3.3.9
plexus-utils-3.5.0.jar                                         | 261 KB  | 107     | 3         | ff9f0881396a06b31ff548048256e9a7c8f1207a | org.codehaus.plexus:plexus-utils:3.5.0
commons-codec-1.15.jar                                         | 346 KB  | 106     | 128       | 49d94806b6e3dc933dacbd8acb0fdbab8ebd1e5d | commons-codec:commons-codec:1.15
endpoints-spi-2.22.5.jar                                       | 12.9 KB | 6       | 0         | 48dc3d30b1656ccb9169b628e511414ad156ded4 | software.amazon.awssdk:endpoints-spi:2.22.5
checksums-2.22.5.jar                                           | 9.12 KB | 2       | 0         | 022171aac8bf559c48947f3d6eaa81c8b7fa516e | software.amazon.awssdk:checksums:2.22.5
checksums-spi-2.22.5.jar                                       | 7.86 KB | 1       | 0         | aa552b8a32838420e91abc4444c44a9933992a09 | software.amazon.awssdk:checksums-spi:2.22.5
annotations-2.22.5.jar                                         | 13.4 KB | 13      | 0         | 787938679dc2f39691f7e34660ab9105a7cdc3e8 | software.amazon.awssdk:annotations:2.22.5
third-party-jackson-core-2.22.5.jar                            | 522 KB  | 174     | 0         | 2bcaaf5a78917d2652279177f2fab8709359a750 | software.amazon.awssdk:third-party-jackson-core:2.22.5
joda-time-2.10.8.jar                                           | 629 KB  | 247     | 485       | b0442d652c209a7ba7af0410ce219d997a447701 | joda-time:joda-time:2.10.8
plexus-component-annotations-1.6.jar                           | 4.17 KB | 3       | 0         | 1a34a4e12b5fded8c548a568f463dfee21500927 | org.codehaus.plexus:plexus-component-annotations:1.6
commons-lang3-3.4.jar                                          | 424 KB  | 224     | 0         | 5fe28b9518e58819180a43a850fbc0dd24b7c050 | org.apache.commons:commons-lang3:3.4
failureaccess-1.0.1.jar                                        | 4.51 KB | 2       | 0         | 1dcf1de382a0bf95a3d8b0849546c88bac1292c9 | com.google.guava:failureaccess:1.0.1
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar | 2.15 KB | 0       | 0         | b421526c5f297295adef1c886e5246c39d4ac629 | com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava
jsr305-3.0.2.jar                                               | 19.5 KB | 35      | 0         | 25ea2e8b0c338a877313bd4672d3fe056ea78f0d | com.google.code.findbugs:jsr305:3.0.2
checker-qual-3.12.0.jar                                        | 204 KB  | 333     | 0         | d5692f0526415fcc6de94bb5bfbd3afd9dd3b3e5 | org.checkerframework:checker-qual:3.12.0
error_prone_annotations-2.11.0.jar                             | 15.6 KB | 26      | 0         | c5a0ace696d3f8b1c1d8cc036d8c03cc0cbe6b69 | com.google.errorprone:error_prone_annotations:2.11.0
j2objc-annotations-1.3.jar                                     | 8.58 KB | 12      | 0         | ba035118bc8bac37d7eff77700720999acd9986d | com.google.j2objc:j2objc-annotations:1.3
httpcore-4.4.16.jar                                            | 320 KB  | 253     | 1         | 51cf043c87253c9f58b539c9f7e44c8894223850 | org.apache.httpcomponents:httpcore:4.4.16
jmespath-java-1.12.228.jar                                     | 26.9 KB | 29      | 0         | fdb8b04b9615a4389da87a25021742ebcee527fe | com.amazonaws:jmespath-java:1.12.228
plexus-interpolation-1.21.jar                                  | 61.0 KB | 44      | 0         | f92de59d295f16868001644acc21720f3ec9eb15 | org.codehaus.plexus:plexus-interpolation:1.21
reactive-streams-1.0.4.jar                                     | 11.4 KB | 13      | 0         | 3864a1320d97d7b045f729a326e1e077661f31b7 | org.reactivestreams:reactive-streams:1.0.4
eventstream-1.0.1.jar                                          | 29.5 KB | 19      | 0         | 6ff8649dffc5190366ada897ba8525a836297784 | software.amazon.eventstream:eventstream:1.0.1
ion-java-1.0.2.jar                                             | 552 KB  | 336     | 0         | ee9dacea7726e495f8352b81c12c23834ffbc564 | software.amazon.ion:ion-java:1.0.2
jackson-annotations-2.12.6.jar                                 | 73.9 KB | 71      | 0         | 9487231edd6b0b1f14692c9cba9e0462809215d1 | com.fasterxml.jackson.core:jackson-annotations:2.12.6
jackson-core-2.12.6.jar                                        | 357 KB  | 124     | 0         | 5bf206c0b5982cfcd868b3d9349dc5190db8bab5 | com.fasterxml.jackson.core:jackson-core:2.12.6
jackson-dataformat-cbor-2.12.6.jar                             | 60.1 KB | 14      | 0         | 3cd2e6a538f73483c6c59c354ce2276bcdc5ba7b | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.12.6
jackson-databind-2.12.6.1.jar                                  | 1.45 MB | 700     | 0         | df01cc0c2d4acb913d73d587274986a12e3dec8c | com.fasterxml.jackson.core:jackson-databind:2.12.6.1
Classpath                                                      | 21.2 MB | 13247   | 647       | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file                                                       | Module name                                         | Definition     | Automatic | Requires                         | Exports
---------------------------------------------------------------+-----------------------------------------------------+----------------+-----------+----------------------------------+--------------------------------------------------
jarhc-check-1.0.0-SNAPSHOT.jar                                 | jarhc.check                                         | Auto-generated | Yes       | -                                | [all packages]
shared-1.0.0-SNAPSHOT.jar                                      | shared                                              | Auto-generated | Yes       | -                                | [all packages]
jarhc-2.1.0.jar                                                | org.jarhc                                           | Manifest       | Yes       | -                                | [all packages]
slf4j-simple-2.0.9.jar                                         | org.slf4j.simple                                    | Module-Info    | No        | org.slf4j                        |
                                                               |                                                     |                |           | java.base                        |
jul-to-slf4j-2.0.6.jar                                         | jul.to.slf4j                                        | Manifest       | Yes       | -                                | [all packages]
aether-transport-http-1.1.0.jar                                | aether.transport.http                               | Auto-generated | Yes       | -                                | [all packages]
jcl-over-slf4j-2.0.6.jar                                       | org.apache.commons.logging                          | Module-Info    | No        | org.slf4j                        | org.apache.commons.logging
                                                               |                                                     |                |           | java.base                        |
url-connection-client-2.22.5.jar                               | software.amazon.awssdk.http.urlconnection           | Manifest       | Yes       | -                                | [all packages]
lambda-2.22.5.jar                                              | software.amazon.awssdk.services.lambda              | Manifest       | Yes       | -                                | [all packages]
s3-2.22.5.jar                                                  | software.amazon.awssdk.services.s3                  | Manifest       | Yes       | -                                | [all packages]
aws-json-protocol-2.22.5.jar                                   | software.amazon.awssdk.protocols.json               | Manifest       | Yes       | -                                | [all packages]
aws-xml-protocol-2.22.5.jar                                    | software.amazon.awssdk.protocols.xml                | Manifest       | Yes       | -                                | [all packages]
aws-query-protocol-2.22.5.jar                                  | software.amazon.awssdk.protocols.query              | Manifest       | Yes       | -                                | [all packages]
protocol-core-2.22.5.jar                                       | software.amazon.awssdk.protocols.core               | Manifest       | Yes       | -                                | [all packages]
aws-core-2.22.5.jar                                            | software.amazon.awssdk.awscore                      | Manifest       | Yes       | -                                | [all packages]
auth-2.22.5.jar                                                | software.amazon.awssdk.auth                         | Manifest       | Yes       | -                                | [all packages]
regions-2.22.5.jar                                             | software.amazon.awssdk.regions                      | Manifest       | Yes       | -                                | [all packages]
sdk-core-2.22.5.jar                                            | software.amazon.awssdk.core                         | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-2.22.5.jar                                       | software.amazon.awssdk.http.auth.aws                | Manifest       | Yes       | -                                | [all packages]
http-auth-2.22.5.jar                                           | software.amazon.awssdk.http.auth                    | Manifest       | Yes       | -                                | [all packages]
http-auth-spi-2.22.5.jar                                       | software.amazon.awssdk.http.auth.spi                | Manifest       | Yes       | -                                | [all packages]
http-client-spi-2.22.5.jar                                     | software.amazon.awssdk.http                         | Manifest       | Yes       | -                                | [all packages]
identity-spi-2.22.5.jar                                        | software.amazon.awssdk.identity.spi                 | Manifest       | Yes       | -                                | [all packages]
metrics-spi-2.22.5.jar                                         | software.amazon.awssdk.metrics                      | Manifest       | Yes       | -                                | [all packages]
json-utils-2.22.5.jar                                          | software.amazon.awssdk.protocols.jsoncore           | Manifest       | Yes       | -                                | [all packages]
crt-core-2.22.5.jar                                            | software.amazon.awssdk.crtcore                      | Manifest       | Yes       | -                                | [all packages]
arns-2.22.5.jar                                                | software.amazon.awssdk.arns                         | Manifest       | Yes       | -                                | [all packages]
profiles-2.22.5.jar                                            | software.amazon.awssdk.profiles                     | Manifest       | Yes       | -                                | [all packages]
utils-2.22.5.jar                                               | software.amazon.awssdk.utils                        | Manifest       | Yes       | -                                | [all packages]
slf4j-api-2.0.9.jar                                            | org.slf4j                                           | Module-Info    | No        | java.base                        | org.slf4j
                                                               |                                                     |                |           |                                  | org.slf4j.event
                                                               |                                                     |                |           |                                  | org.slf4j.helpers
                                                               |                                                     |                |           |                                  | org.slf4j.spi
aws-lambda-java-core-1.2.3.jar                                 | aws.lambda.java.core                                | Auto-generated | Yes       | -                                | [all packages]
aws-lambda-java-events-3.11.4.jar                              | aws.lambda.java.events                              | Auto-generated | Yes       | -                                | [all packages]
aws-xray-recorder-sdk-core-2.15.0.jar                          | com.amazonaws.xray.sdk_core                         | Manifest       | Yes       | -                                | [all packages]
asm-9.4.jar                                                    | org.objectweb.asm                                   | Module-Info    | No        | java.base                        | org.objectweb.asm
                                                               |                                                     |                |           |                                  | org.objectweb.asm.signature
json-20220924.jar                                              | org.json                                            | Manifest       | Yes       | -                                | [all packages]
maven-aether-provider-3.3.9.jar                                | maven.aether.provider                               | Auto-generated | Yes       | -                                | [all packages]
aether-impl-1.1.0.jar                                          | aether.impl                                         | Auto-generated | Yes       | -                                | [all packages]
aether-connector-basic-1.1.0.jar                               | aether.connector.basic                              | Auto-generated | Yes       | -                                | [all packages]
aether-transport-file-1.1.0.jar                                | aether.transport.file                               | Auto-generated | Yes       | -                                | [all packages]
aether-util-1.1.0.jar                                          | aether.util                                         | Auto-generated | Yes       | -                                | [all packages]
aether-spi-1.1.0.jar                                           | aether.spi                                          | Auto-generated | Yes       | -                                | [all packages]
aether-api-1.1.0.jar                                           | aether.api                                          | Auto-generated | Yes       | -                                | [all packages]
maven-model-builder-3.3.9.jar                                  | maven.model.builder                                 | Auto-generated | Yes       | -                                | [all packages]
guava-31.1-jre.jar                                             | com.google.common                                   | Manifest       | Yes       | -                                | [all packages]
aws-java-sdk-xray-1.12.228.jar                                 | aws.java.sdk.xray                                   | Auto-generated | Yes       | -                                | [all packages]
aws-java-sdk-core-1.12.228.jar                                 | aws.java.sdk.core                                   | Auto-generated | Yes       | -                                | [all packages]
httpclient-4.5.14.jar                                          | org.apache.httpcomponents.httpclient                | Manifest       | Yes       | -                                | [all packages]
maven-model-3.3.9.jar                                          | maven.model                                         | Auto-generated | Yes       | -                                | [all packages]
maven-repository-metadata-3.3.9.jar                            | maven.repository.metadata                           | Auto-generated | Yes       | -                                | [all packages]
maven-artifact-3.3.9.jar                                       | maven.artifact                                      | Auto-generated | Yes       | -                                | [all packages]
maven-builder-support-3.3.9.jar                                | maven.builder.support                               | Auto-generated | Yes       | -                                | [all packages]
plexus-utils-3.5.0.jar                                         | plexus.utils                                        | Auto-generated | Yes       | -                                | [all packages]
commons-codec-1.15.jar                                         | org.apache.commons.codec                            | Manifest       | Yes       | -                                | [all packages]
endpoints-spi-2.22.5.jar                                       | software.amazon.awssdk.endpoints                    | Manifest       | Yes       | -                                | [all packages]
checksums-2.22.5.jar                                           | software.amazon.awssdk.checksums                    | Manifest       | Yes       | -                                | [all packages]
checksums-spi-2.22.5.jar                                       | software.amazon.awssdk.checksums.spi                | Manifest       | Yes       | -                                | [all packages]
annotations-2.22.5.jar                                         | software.amazon.awssdk.annotations                  | Manifest       | Yes       | -                                | [all packages]
third-party-jackson-core-2.22.5.jar                            | software.amazon.awssdk.thirdparty.jackson.core      | Manifest       | Yes       | -                                | [all packages]
joda-time-2.10.8.jar                                           | org.joda.time                                       | Manifest       | Yes       | -                                | [all packages]
plexus-component-annotations-1.6.jar                           | plexus.component.annotations                        | Auto-generated | Yes       | -                                | [all packages]
commons-lang3-3.4.jar                                          | commons.lang3                                       | Auto-generated | Yes       | -                                | [all packages]
failureaccess-1.0.1.jar                                        | failureaccess                                       | Auto-generated | Yes       | -                                | [all packages]
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar | listenablefuture.empty.to.avoid.conflict.with.guava | Auto-generated | Yes       | -                                | [all packages]
jsr305-3.0.2.jar                                               | jsr305                                              | Auto-generated | Yes       | -                                | [all packages]
checker-qual-3.12.0.jar                                        | org.checkerframework.checker.qual                   | Manifest       | Yes       | -                                | [all packages]
error_prone_annotations-2.11.0.jar                             | com.google.errorprone.annotations                   | Manifest       | Yes       | -                                | [all packages]
j2objc-annotations-1.3.jar                                     | j2objc.annotations                                  | Auto-generated | Yes       | -                                | [all packages]
httpcore-4.4.16.jar                                            | org.apache.httpcomponents.httpcore                  | Manifest       | Yes       | -                                | [all packages]
jmespath-java-1.12.228.jar                                     | jmespath.java                                       | Auto-generated | Yes       | -                                | [all packages]
plexus-interpolation-1.21.jar                                  | plexus.interpolation                                | Auto-generated | Yes       | -                                | [all packages]
reactive-streams-1.0.4.jar                                     | org.reactivestreams                                 | Manifest       | Yes       | -                                | [all packages]
eventstream-1.0.1.jar                                          | software.amazon.eventstream                         | Manifest       | Yes       | -                                | [all packages]
ion-java-1.0.2.jar                                             | ion.java                                            | Auto-generated | Yes       | -                                | [all packages]
jackson-annotations-2.12.6.jar                                 | com.fasterxml.jackson.annotation                    | Module-Info    | No        | java.base                        | com.fasterxml.jackson.annotation
jackson-core-2.12.6.jar                                        | com.fasterxml.jackson.core                          | Module-Info    | No        | java.base                        | com.fasterxml.jackson.core
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.async
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.base
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.exc
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.filter
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.format
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.io
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.json
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.json.async
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.sym
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.type
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.core.util
jackson-dataformat-cbor-2.12.6.jar                             | com.fasterxml.jackson.dataformat.cbor               | Module-Info    | No        | com.fasterxml.jackson.core       | com.fasterxml.jackson.dataformat.cbor
                                                               |                                                     |                |           | com.fasterxml.jackson.databind   | com.fasterxml.jackson.dataformat.cbor.databind
                                                               |                                                     |                |           | java.base                        |
jackson-databind-2.12.6.1.jar                                  | com.fasterxml.jackson.databind                      | Module-Info    | No        | com.fasterxml.jackson.annotation | com.fasterxml.jackson.databind
                                                               |                                                     |                |           | com.fasterxml.jackson.core       | com.fasterxml.jackson.databind.annotation
                                                               |                                                     |                |           | java.desktop                     | com.fasterxml.jackson.databind.cfg
                                                               |                                                     |                |           | java.sql                         | com.fasterxml.jackson.databind.deser
                                                               |                                                     |                |           | java.xml                         | com.fasterxml.jackson.databind.deser.impl
                                                               |                                                     |                |           | java.base                        | com.fasterxml.jackson.databind.deser.std
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.exc
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.ext
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.introspect
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.json
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.jsonFormatVisitors
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.jsonschema
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.jsontype
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.jsontype.impl
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.module
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.node
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.ser
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.ser.impl
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.ser.std
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.type
                                                               |                                                     |                |           |                                  | com.fasterxml.jackson.databind.util

Class Versions
--------------
Java class file format information.

JAR file                                                       | Multi-release         | Class files by Java version
---------------------------------------------------------------+-----------------------+----------------------------------------------------------
jarhc-check-1.0.0-SNAPSHOT.jar                                 | No                    | Java 11 (4)
shared-1.0.0-SNAPSHOT.jar                                      | No                    | Java 11 (9)
jarhc-2.1.0.jar                                                | No                    | Java 11 (130)
slf4j-simple-2.0.9.jar                                         | Yes (Java 9)          | Java 8 (7)
jul-to-slf4j-2.0.6.jar                                         | No                    | Java 8 (1)
aether-transport-http-1.1.0.jar                                | No                    | Java 5 (20)
jcl-over-slf4j-2.0.6.jar                                       | Yes (Java 9)          | Java 8 (8)
url-connection-client-2.22.5.jar                               | No                    | Java 8 (13)
lambda-2.22.5.jar                                              | No                    | Java 8 (1267)
s3-2.22.5.jar                                                  | No                    | Java 8 (2042)
aws-json-protocol-2.22.5.jar                                   | No                    | Java 8 (86)
aws-xml-protocol-2.22.5.jar                                    | No                    | Java 8 (62)
aws-query-protocol-2.22.5.jar                                  | No                    | Java 8 (44)
protocol-core-2.22.5.jar                                       | No                    | Java 8 (27)
aws-core-2.22.5.jar                                            | No                    | Java 8 (113)
auth-2.22.5.jar                                                | No                    | Java 8 (147)
regions-2.22.5.jar                                             | No                    | Java 8 (421)
sdk-core-2.22.5.jar                                            | No                    | Java 8 (622)
http-auth-aws-2.22.5.jar                                       | No                    | Java 8 (100)
http-auth-2.22.5.jar                                           | No                    | Java 8 (10)
http-auth-spi-2.22.5.jar                                       | No                    | Java 8 (39)
http-client-spi-2.22.5.jar                                     | No                    | Java 8 (67)
identity-spi-2.22.5.jar                                        | No                    | Java 8 (25)
metrics-spi-2.22.5.jar                                         | No                    | Java 8 (16)
json-utils-2.22.5.jar                                          | No                    | Java 8 (17)
crt-core-2.22.5.jar                                            | No                    | Java 8 (7)
arns-2.22.5.jar                                                | No                    | Java 8 (8)
profiles-2.22.5.jar                                            | No                    | Java 8 (27)
utils-2.22.5.jar                                               | No                    | Java 8 (144)
slf4j-api-2.0.9.jar                                            | Yes (Java 9)          | Java 8 (51)
aws-lambda-java-core-1.2.3.jar                                 | No                    | Java 8 (13)
aws-lambda-java-events-3.11.4.jar                              | No                    | Java 8 (270)
aws-xray-recorder-sdk-core-2.15.0.jar                          | No                    | Java 8 (134)
asm-9.4.jar                                                    | No                    | Java 5 (37)
json-20220924.jar                                              | No                    | Java 6 (27)
maven-aether-provider-3.3.9.jar                                | No                    | Java 7 (26)
aether-impl-1.1.0.jar                                          | No                    | Java 5 (96)
aether-connector-basic-1.1.0.jar                               | No                    | Java 5 (19)
aether-transport-file-1.1.0.jar                                | No                    | Java 5 (4)
aether-util-1.1.0.jar                                          | No                    | Java 5 (103)
